大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　No. 272 [No. 271]

　　大萨遮尼乾子所说经卷第一

　　元魏天竺三藏菩提留支译

　　序品第一

　　归命大智海毗卢遮那佛(外国本一切经首皆有此句)。

　　如是我闻：

　　一时婆伽婆在郁阇延城，王名严炽，住王园中，其园所有殊胜庄严不可称计，所谓：娑罗树、多罗树、多摩罗树、迦尼迦罗树、尼拘律树、波罗叉树、郁昙钵华树、婆师迦华树、陀㝹尼迦华树、阿提目多伽华树、瞻卜华树、阿输迦华树、波吒罗华树，如是无量百千众妙树林庄严。复有种种异相之水，所谓：泉水海水、直流水、曲流水、多罗迦水、池水、从上注下水、从下涌上水，如是无量百千妙相众水庄严。复有种种众妙杂华，所谓：优波罗华、钵头摩华、拘牟头华、分陀利华、他罗华、摩诃他罗华、卢遮华、摩诃卢遮华，如是无量百千妙华以为庄严。复有种种妙音声鸟，所谓：鹅鸟、昆仑遮鸟、拘只罗鸟、钩那罗鸟、具多鸟、崛多鸟、鹦鹉鸟、鸜鹆鸟、耆婆耆婆鸟、迦陵频伽鸟，有如是等无量百千众妙声鸟以为庄严。复有种种妙色众蜂，飞在虚空，迭相连接，犹如罗网遍覆于上以为庄严。复有种种众杂色草，柔软香洁，无量百千异种文色庄严其地。

　　如是众妙庄严园中，与大比丘众七十二百千万等诸大众俱，其名曰：慧命舍利弗、大目揵连、摩诃迦叶、阿㝹楼陀、须菩提、摩诃迦栴延、摩诃劫宾那、离波多、难陀、那提迦叶、伽耶迦叶、富楼那弥多罗尼子、憍范波提、般他迦、周罗般他迦、陀𩦠摩罗子、佉陀林纯陀、摩诃拘絺罗、罗睺罗、慧命阿难等，七十二百千万亿诸大众中而为上首。一切皆修如实法界境界诸行，一切皆入法界实性，一切皆得无障无碍虚空境界殊胜妙行，一切皆得无所著行，一切皆离烦恼诸垢一切结使，一切皆入如来法性光明照处，一切皆证同一法性平等大慧，一切皆得现诸如来一切智门，一切皆得常不休息大菩提道，一切皆得转不退转大菩提道，一切皆得证不退转大菩提心，一切皆到第一彼岸般若智见，一切皆得究竟彼岸方便智慧。

　　复有摩诃波阇波提比丘尼、耶输陀罗比丘尼等八千比丘尼，于百千万亿比丘尼中而为上首。一切皆悉具足善集诸妙白法，一切善入一切智道，一切皆近一切智智，一切皆入无所有性，一切能观诸法无相，一切善信法际无际，一切皆得无障解脱，一切皆得随诸有缘，可化众生示佛色身。

　　诸菩萨摩诃萨七十二百千万亿诸大众俱，其名曰：大速行菩萨、大速行住持菩萨、大奋迅菩萨、大奋迅王菩萨、大精进奋迅菩萨、大勇奋迅菩萨、现大勇势奋迅菩萨、大力奋迅菩萨、大众自在菩萨、大香象菩萨、大月菩萨、善月菩萨、月功德菩萨、宝月菩萨、月光普照菩萨、法无垢月菩萨、月普照菩萨、月名称菩萨、放月光明菩萨、满月菩萨、范声菩萨、范自在吼声菩萨、地吼声菩萨、法界吼声菩萨、惊怖一切魔宫吼声菩萨、出法鼓声菩萨、普识声菩萨、无分别离分别声菩萨、师子吼地勇声菩萨、闭塞一切声菩萨、普藏菩萨、功德藏菩萨、普照藏菩萨、宝藏菩萨、月藏菩萨、日藏菩萨、日光藏菩萨、波头摩藏菩萨、福德藏菩萨、智胜藏菩萨、大慧菩萨、胜慧菩萨、名称慧菩萨、快慧菩萨、上慧菩萨、增长慧菩萨、无边慧菩萨、广慧菩萨、佛慧菩萨、无尽慧菩萨、弥留山灯明菩萨、燃大灯明菩萨、法灯明菩萨、遍十方灯明菩萨、普照菩萨、普灭一切闇灯明菩萨、普照诸趣灯明菩萨、常放大光灯明菩萨、月光灯明菩萨、日光灯明菩萨、离恶道菩萨、降魔菩萨、大降魔菩萨、希生菩萨、难降菩萨、难量菩萨、难知智菩萨、竭恶道菩萨、大势至菩萨、观世自在菩萨、弥勒菩萨、文殊师利法王子菩萨等，七十二百千万众而为上首。如是诸菩萨摩诃萨等，一切皆得一生补处，一切皆得诸陀罗尼，一切皆得诸三昧海，一切皆得无边乐说无碍辩才，一切皆得无畏说法，一切皆到第一彼岸功德丛林如意自在，一切皆得大神通道奋迅自在到诸佛国，一切皆得无碍自在身心解脱，一切皆得无障无碍毕竟知见，一切皆得普现佛身游诸十方无佛国土，一切皆得如实正智转大法轮无过无谬，一切皆得随顺十方堪闻众生而为说法，一切皆得陀罗尼门说无非法，一切皆得无取无舍如实法界，一切皆得能说诸法空义无碍，一切皆能师子吼吼，一切皆能降伏外道，一切皆能摧魔怨敌，一切皆得菩萨神通诸胜妙行，一切皆得离诸怨憎，一切皆得地水火风平等大心，一切皆得入诸如来深密之处，一切皆得为诸众生住持佛事，一切皆得诸佛如来所共赞叹称誉随喜说其胜行，一切皆能具足住持无边际劫，一切皆能住持如来所说法轮，一切皆得放大法宝胜妙光明，一切皆得说不可尽胜行功德，一切皆得于诸世间具足自在，一切皆得具足成就过去诸愿，一切皆得诸佛如来信行境界，一切皆得过去所修善行具足，一切皆得具足清净佛无垢智，一切皆得常不休息勇猛精进供养一切诸佛如来，一切皆得勇猛发起毕定取于不退转地，一切皆得大悲现前，一切皆得自性清净深心解脱，一切皆得离诸疑悔戒取烦恼，一切皆得过去诸佛神力所加。

　　复有无量诸优婆塞、诸优婆夷。复有三千大千世界具大威德、具大威德上下殊胜诸天天王、诸龙龙王、诸夜叉夜叉王、诸乾闼婆乾闼婆王、诸阿修罗阿修罗王、诸迦楼罗迦楼罗王、诸紧那罗紧那罗王、诸摩睺罗伽摩睺罗伽王、人及人王，彼时一切诸大众等，各有百千万亿眷属俱集会坐。

　　尔时世尊为诸无量百千万亿诸大众等恭敬围绕，处在百千万福庄严功德胜藏师子座上结加趺坐。如来妙色身光威德，其相殊特，照曜显现，盖诸一切天龙八部。譬如须弥山王涌出大海，威光殊胜，照曜显现，盖诸小山；如来世尊大须弥王处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸大众，亦复如是。譬如初月，光轮渐长至月满足，其光殊胜，照曜显现，映夺一切星宿诸光；如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，映诸一切天人大众，亦复如是。譬如虚空清净无垢，离诸一切云翳尘染，其中日轮放大光明，其光殊胜，照曜显现，映夺一切诸虫萤火所有光明皆悉不现；如来日轮处在百千万福庄严师子妙座，威光殊特，照曜显现，映蔽一切释提桓因、诸梵天王、四天王等光明不现，亦复如是。譬如闇夜在大山顶然大火轮，光明殊胜，照曜显现，一切皆见；如来山火处在百千万福庄严师子妙座，光明殊特，照曜显现，有缘皆见，亦复如是。譬如师子诸兽之王在于深山，威力殊胜，照曜显现，降伏一切诸虫兽等；如来师子诸法之王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切外道、异见诸众生等，亦复如是。譬如离垢八楞摩尼如意宝珠置在高幢，放大光明，随众生愿，雨令满足，其光殊胜，照曜显现，遍照十方；如来摩尼处在百千万福庄严师子妙座，大智慧明，威光殊特，照曜显现，遍照十方，满众生愿，亦复如是。譬如自在转轮圣王威德殊胜，照曜显现，悉能降伏遍四天下，一切无有能敌对者；如来世尊转法轮王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切诸魔怨敌，亦复如是。譬如释提桓因以帝释宝摩尼璎珞系在颈上，处善法堂诸天众中，威德殊胜，照曜显现，降伏一切诸天大众；如来帝释处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸天人，亦复如是。

　　大萨遮尼乾子所说经问疑品第二

　　尔时，圣者文殊师利法王子菩萨见诸无量大众云集，见佛．世尊现大胜妙希有之相，作是思惟：“今者世尊为何事故先现此相？我有疑事今应当问。何以故？如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，如是无量大众集会，难可值遇。”作是念已，即从坐起，偏袒右肩，右膝着地，合掌向佛，即以偈颂赞叹如来而说偈言：

“世尊十力雄，　　天人诸世间，
　　舍利弗言：“善男子！我不欲说，我欲闻说。大德当说何者为义？何者为字？”

　　尔时萨遮尼乾子告舍利弗言：“大德舍利弗！所言义者，名不可说；说不可说，名之为字。所言义者，名不可语；说彼语者，名之为字；所言义者，名不可名；说彼名者，名之为字。所言义者，不可动、不可知、不可戏论、不可分别、不可生、不可聚、非物非实、无我非起、非可取、非可依，远离一切依言语名字。所言字者，思惟数称量观察令他解，名之为字。所言义者，为义无碍。所言字者，名法无碍、辞无碍、乐说无碍。大德舍利弗！是名略说义、略说字。”

　　尔时世尊告萨遮尼乾子言：“善哉，善哉！萨遮！快者善哉！若有善男子欲说法者，应如是说！如汝所说，说此法门。”尔时众中，三千天子闻大萨遮尼乾子乐说辩才得无生法忍，二十千众生发阿耨多罗三藐三菩提心。

　　大萨遮尼乾子所说经卷第九
大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　大萨遮尼乾子所说经卷第十

　　元魏天竺三藏菩提留支译

　　说法品第十之二

　　尔时慧命大目揵连白佛言：“世尊！此萨遮尼乾子现此外道相，教化几所众生发阿耨多罗三藐三菩提心？”

　　佛告目连：“目连！汝今问我此事，天人闻说，皆悉迷没，除诸菩萨摩诃萨众。目连！我今说其少分，令众生入。萨遮善男子以种种形、种种色、种种威仪教化众生，发阿耨多罗三藐三菩提心。目连！如须弥山微尘数等众生住外道法中，萨遮善男子行外道法，教化令发阿耨多罗三藐三菩提心。四天下微尘数等众生住遮罗伽外道法中，萨遮善男子行遮罗伽法，教化令发阿耨多罗三藐三菩提心。八万四千恒河沙等众生住波利婆阇外道法中，萨遮善男子行波利婆阇外道法，教化令发阿耨多罗三藐三菩提心。十恒河沙等众生乐声闻行，萨遮善男子现声闻行，教化令住声闻菩提，后发阿耨多罗三藐三菩提心。过是声闻数等身，现行辟支佛形，教化令发阿耨多罗三藐三菩提心。无数众生，萨遮善男子行菩萨道，教化令发阿耨多罗三藐三菩提心。应见帝释身而受化者，即现帝释身教化众生；应见梵王身而受化者，即现梵王身教化众生；应见转轮王身而受化者，即现转轮王身教化众生；应见四天王身而受化者，即现四天王身教化众生；应见紧那罗身而受化者，即现紧那罗身教化众生；应见阿修罗身而受化者，即现阿修罗身教化众生；应见迦楼罗身而受化者，即现迦楼罗身教化众生；应见摩睺罗伽身而受化者，即现摩睺罗伽身教化众生；应见人身而受化者，即现人身教化众生；应见女身而受化者，即现女身教化众生；应见童男、童女身而受化者，即现童男、童女身教化众生；应见地天身而受化者，即现地天身教化众生；应见同生天身而受化者，即现同生天身教化众生；应见圣人身而受化者，即现圣人身教化众生；应见摩那婆身而受化者，即现摩那婆身教化众生；应见比丘、比丘尼身而受化者，即现比丘、比丘尼身教化众生；应见优婆塞、优婆夷身而受化者，即现优婆塞优婆夷身教化众生。目连！萨遮善男子现如是等一切种种无量身相，教化如是无量众生发阿耨多罗三藐三菩提心。”

　　目连白佛言：“世尊！萨遮善男子供养几所诸佛？”

　　佛告目连：“目连！地界、水界、火界、风界、虚空分界等悉可量数，而萨遮善男子以种种身所供养佛，不可量数。”

　　大萨遮尼乾子所说经授记品第十一

　　尔时大德摩诃迦叶告萨遮善男子言：“善男子！汝已供养无量诸佛，具足成就无量无边诸功德聚，何故不成阿耨多罗三藐三菩提？”

　　萨遮答言：“大德迦叶！我若有见，此是菩提、此是证者，我应得阿耨多罗三藐三菩提。”

　　迦叶言：“萨遮善男子！无量无边菩萨发阿耨多罗三藐三菩提心，可不已成阿耨多罗三藐三菩提，当成阿耨多罗三藐三菩提，现成阿耨多罗三藐三菩提也？”

　　萨遮答言：“大德迦叶！汝今所言无量无边诸众生等，成阿耨多罗三藐三菩提者，此是憍慢众生之数。何以故？大德迦叶！于第一义中，菩提不可得，菩萨不可得。何以故？大德迦叶！言菩提者，名为无为，菩提者离一切数，菩提者非色法，菩提者不可见，菩提者非青、非黄、非赤、非白、非红、非黑、非颇梨色，无色、无形、无相、无表，过一切相，无依离一切依，无物离一切物，无相离一切相，不可言，不可说，不可见、不可和合知、不可别异知，非闇、非明，无形、无相、无可观，非言语、离言语，不可触、不可知、不可闻，非音声、非口道，无拥、无碍、无缚、无脱，非瞋、非痴，不可以一切事示现不可说。大德迦叶！菩提体如是相，彼不可以身证，不可以心知。何以故？大德迦叶！是身无知，如草木；是身无觉，如石壁；是身无识，如镜像，是故不可以身得菩提。大德迦叶！心亦不可见、不可示，是故不以心得菩提。大德迦叶！众生不可见，无众生故，是故不得阿耨多罗三藐三菩提。大德迦叶！一切诸法若如是者，云何迦叶而作是言：‘汝已供养无量诸佛，满足无量无边功德，何故不成阿耨多罗三藐三菩提？’”

　　尔时会中诸菩萨摩诃萨、比丘、比丘尼、优婆塞、优婆夷、释提桓因、四天王、梵天王等一切大众作如是念：“如来世尊！应除我等疑惑心故，随我心信，应与萨遮善男子授阿耨多罗三藐三菩提记。于几所时，当成阿耨多罗三藐三菩提？于何等劫、何等世界、何等国、何等姓、何等家、何等眷属、云何出家、何等树下成阿耨多罗三藐三菩提？成阿耨多罗三藐三菩提已，佛名何等，几时住世，几众集会？”

　　尔时世尊知彼众会诸菩萨摩诃萨、比丘、比丘尼、优婆塞、优婆夷、释提桓因、四天王、梵天王等心之所念，诸觉观已，告文殊师利法王子言：“文殊师利！此萨遮善男子过此贤劫，复过无量无数劫已，当成阿耨多罗三藐三菩提。佛名实慧幢王，世界名善观名称，彼世界中无诸怨敌。文殊师利！彼善观名称世界，庄严希有、殊特、极妙、可乐。其地七宝间错庄严，城郭周匝七宝墙障百千万重，其中复有七百千万重大香水海，周匝围绕；七百千万大毗琉璃摩尼宝珠，以为门阙；十百千万阎浮檀金，以为罗网遍覆世界；十百千万摩尼宝，间错其阙；悬十百千万师子爱摩尼宝，遍诸宫殿以为严饰；十百千万师子幢摩尼宝，庄严街道；十百千万火幢摩尼宝，日夜常然普照世界；十百千万七宝和铃，常出妙声遍诸世界；竖十百千万摩尼宝高幢，普遍世界；悬十百千万金幡，置在高幢。

　　“文殊师利！彼善观名称世界，地平如掌，宝树普覆，诸草柔软——右旋婉转，如善巧画、如孔雀项毛其触柔软、如迦陵伽鸟遍覆世界——十百千万妙庄严园，普遍世界，一一园中，十百千万诸大宝池普遍庄严，一一池皆八道侧方，八楞摩尼宝以为间错，阎浮檀金沙遍布其底，一一池中皆各满足八味香水，七宝钵头摩花以覆水上。昆仑遮鸟、耆婆耆婆鸟常出妙声遍诸世界。

　　“文殊师利！彼善观世界有八千万城邑聚落，遍满国土以为庄严。一大城中，有十百千万小城以为庄严，一切城邑皆亦如是。一一城邑、一一聚落满百千万男子、女人、童男、童女。

　　“文殊师利！彼善观名称世界中，有一四天下，名曰见者欢喜世界。诸四天下，此最胜妙。人民炽盛安隐快乐，实慧幢王如来．应．正遍知彼世界中出现于世。

　　“文殊师利！彼实慧幢王如来生在婆罗门家，母名速行，如我现世母名摩耶；父名梵才，如我现世父名白净王；儿名名称，如我现世子罗睺罗；妻名大慧，如我现世释种瞿夷；乳母名大称，如我现世摩诃波阇波提瞿昙弥；奉侍人名常随顺，如我现世阐陀迦；马名大速，如我现世马王揵陟。实慧幢王如来乘彼大速逾城出家，如我现世所乘揵陟马王出家。彼佛道场名曰法尚，实慧幢王如来于彼道场成阿耨多罗三藐三菩提，如我现在寂灭道场。彼道场树有八十万百千万亿树以为眷属。

　　“文殊师利！实慧幢王如来于彼劫中出世之时，无诸魔怨及魔眷属。

　　“文殊师利！彼实慧幢王如来成阿耨多罗三藐三菩提时，彼世界中所有众生，一切执持种种华香、涂香、末香、散香，作诸种种伎乐歌舞，一时往诣法尚道场；乃至阿迦尼吒天一切天众作诸种种天妙伎乐，集彼道场；一切夜叉众作诸伎乐，集彼道场。彼世界中所有一切乾闼婆众、一切阿修罗众、一切迦楼罗众、一切紧那罗众、一切摩睺罗伽众各作百千万种伎乐，与其眷属集会道场。东方、南方、西方、北方、四维上下、无量无边世界菩萨俱来集会。

　　“文殊师利！实慧幢王如来初成正觉，为彼时会所集大众，说此菩萨行方便境界奋迅大法门，有无量百千万亿那由他修多罗以为眷属。

　　“文殊师利！彼实慧幢王如来说此法门时，恒河沙等众生得不退转阿耨多罗三藐三菩提。

　　“文殊师利！彼实慧幢王如来出世，不说三乘教化之法。何以故？彼佛国土无诸声闻、辟支佛人，彼世界中所有众生皆信一乘，皆信菩萨上妙胜行。

　　“文殊师利！彼实慧幢王如来初集会时，有诸无量恒河沙等不退菩萨而来集会；第二会时，有八十亿百千万那由他一生补处菩萨而来集会；第三会时，有六十频婆罗菩萨而来集会。

　　“文殊师利！次于后时，无量无边众生得不退转阿耨多罗三藐三菩提心。

　　“文殊师利！彼实慧幢王如来得阿耨多罗三藐三菩提已，六十小劫住世说法，后入涅槃。佛涅槃后，正法住世，八十万亿百千亿那由他劫，正法流行，教化众生。人众多少、所得利益，如佛在世所度不异。

　　“文殊师利！彼实慧幢王如来临涅槃时，与大幢王菩萨授记，然后入般涅槃。作如是言：‘大幢王菩萨次我后成阿耨多罗三藐三菩提，名大庄严如来．应．正遍知。’”

　　尔时大众欲知众中何者是彼大幢王菩萨，次彼实慧幢王如来后成阿耨多罗三藐三菩提？何者名大庄严如来．应．正遍知？

　　尔时世尊知彼时众觉观心念，知心念已，告文殊师利法王子言：“文殊师利！此萨遮善男子坐前坐者，名实喜摩那婆，于一切弟子众中最为第一。此摩那婆于彼时中，成大庄严如来．应．正遍知。彼佛世界庄严胜妙，如实慧幢王如来世界不异。”

　　尔时会中，闻说彼佛国土胜妙功德庄严。彼六十百千万亿那由他菩萨，愿生彼国，作如是言：“此实慧幢王如来成佛之时，愿我往生彼佛国土。”尔时世尊即与授记，皆当往生彼佛国土。

　　八十千万尼乾子众一时同声白言：“世尊！我亦愿往生彼佛国！”世尊亦即皆与授记：“汝善男子！一切皆当生彼佛国。”

　　八千万亿那由他天子虚空界中作如是言：“世尊！我等亦愿实慧幢王如来得菩提时，俱往生彼善观名称世界，得见彼佛不可思议功德庄严清净国土。”

　　时佛即告彼诸天子：“诸善男子！汝等皆当生彼善观名称世界，供养彼佛。诸天子！汝等亦当在彼善观名称世界，皆成阿耨多罗三藐三菩提，种种名字、寿命住世、劫数多少如彼实慧幢王如来住世不异。”

　　彼时三千大千世界六种振动，大地涌出百千万亿钵头摩花，阎浮檀金为叶，大青因陀罗摩尼宝以为其台，玛瑙日光宝为须，大毗琉璃摩尼宝以为其茎。彼诸一切钵头摩花，一一花上，见有无量百千万亿诸菩萨众结跏趺坐，三十二相、八十种好庄严其身，一切皆共归命如来。彼诸菩萨各以种种宝云罗网，奉施如来作如是言：“世尊！我等种种世界来诣佛所，为闻佛说不可思议示现菩萨功德法门，为见如来，礼拜如来，供养如来，为见萨遮大善男子，为欲见此大会所有诸菩萨众。”

　　如来说此妙法门时，于不可思议佛国土中，无量无边诸来菩萨皆得不退阿耨多罗三藐三菩提。

　　尔时世尊欲重宣此义而说偈言：

“一心摄诸根，　　听我说妙法，
　如来无妄语，　　诸佛不虚说。
　萨遮及大众，　　未来无量世，
　过不可数劫，　　无刺净劫中，
　尔乃得成佛，　　号宝慧幢王。
　时世无垢害，　　故名无刺劫，
　时彼佛世界，　　号善观名称，
　具足诸功德，　　天人皆叹仰。
　国界诸庄严，　　一切皆殊妙，
　门阙诸楼阁，　　百千诸宝成，
　阎浮金罗网，　　遍覆相映发，
　光明常普照，　　昼夜无差别。
　悬诸百千宝，　　建立师子幢，
　宝铃出妙声，　　说于如实法，
　无垢宝垣墙，　　过诸天宫殿，
　泉流诸池水，　　具足八美味。
　钵头摩诸花，　　拘迦那陀等，
　鲜明满诸池，　　不杂诸尘垢。
　彼世界住处，　　四天下中最，
　具足妙庄严，　　是故名乐见。
　彼处如来生，　　婆罗门出家，
　母名曰速行，　　父字名梵才，
　子名曰妙称，　　如我罗睺罗，
　彼夫人大慧，　　如我今瞿夷，
　乳母大名称，　　如我波阇提，
　给侍名随顺，　　亦名阐尼迦，
　如我阐尼迦，　　恭敬随我心，
　第一最胜马，　　字名曰大速，
　彼能出如来，　　如我乘揵陟。
　彼佛菩提树，　　字名曰法尚，
　胜树为眷属，　　八十百千万。
　彼树下法王，　　字名实惠佛，
　坐彼道树下，　　成于大菩提。
　无诸魔眷属，　　亦无诸魔业，
　彼佛国土中，　　无有诸怨刺。
　无量诸天人，　　俱集彼净土，
　各执妙花鬘，　　百千诸伎乐，
　各以恭敬心，　　俱诣如来所。
　如来知彼心，　　为说诸妙法，
　无量修多罗，　　以为诸眷属。
　彼佛初集时，　　闻此法门者，
　过恒沙尘众，　　不退之菩提。
　彼无声闻乘，　　及无辟支佛，
　诸勇猛菩萨，　　充满彼净土。
　第二时会中，　　有诸菩萨众，
　八十那由他，　　一生住补处。
　第三会所集，　　诸大胜菩萨，
　六十频婆罗，　　住于如实处。
　彼如来住世，　　寿命六十劫，
　时佛灭度后，　　法灯住世间。
　舍利广流布，　　八十亿万千，
　那由他劫住，　　利益诸众生。
　彼佛记大幢，　　然后入涅槃，
　佛名大庄严，　　名称显世间。
　彼世界庄严，　　不异实慧佛，
　于彼国土中，　　成无垢菩提。
　汝等当信我，　　智慧如虚空，
　无尽性常住，　　遍处无障碍。
　悉能见未来，　　未有当有事，
　何况过去劫，　　曾有而不记。
　我住第一义，　　如实智慧中，
　出言无虚妄，　　亦不令他说。
　我今说真实，　　美妙甘露法，
　是故汝大众，　　闻应谛信受。
　大众闻佛说，　　皆生欢喜心，
　彼佛成道时，　　咸愿生彼国。
　世尊悉记彼，　　无量诸众生，
　彼佛出于世，　　汝等皆往生。
　汝等彼世界，　　教化诸众生，
　即彼成菩提，　　世界亦不异。
　说此法门时，　　大地六种动，
　莲花中菩萨，　　合掌向佛言。
　善哉佛世尊，　　不可得思议，
　为诸无量众，　　善说此法门。
　我等诸大众，　　无量世界来，
　皆为欲闻此，　　最上妙法轮。”

　　大萨遮尼乾子所说经信功德品第十二

　　尔时会中一切大众皆大欢喜踊跃，各各脱身所著上衣，奉施如来而作是言：“如来．世尊！今于世间第二转法轮。如来昔于波罗捺城初转法轮，今复于此郁阇延城第二转法轮。”复作是言：“世尊！我等愿常不离闻此妙宝法门，愿常不离萨遮善男子。”

　　时虚空中诸天伎乐、妙鼓出声，天雨忧钵罗花、钵头摩花、拘牟头花、分陀利花、婆师迦花等满佛足下。天于空中，满天宝衣如云而下，而作是言：“若有善男子、善女人有能受持、读诵、书写、为人解说此妙法门，彼人决定已得无量无边功德。”

　　尔时文殊师利法王子菩萨白佛言：“世尊！善男子、善女人有能受持、读诵、书写、广为人说此妙法门，成就几许功德？”

　　佛告文殊师利法王子言：“文殊师利！若有善男子、善女人数此三千大千世界众生，若有色、若无色，若有想、若无想，于众生界中所有众生，佛智慧知彼诸一切所有众生，一时俱生得于人身。得人身已，彼共俱修波罗蜜行，一时俱成阿耨多罗三藐三菩提，彼诸佛等一劫住世。有善男子、善女人满足一劫，供养尔所诸佛．如来，礼拜、恭敬、尊重、赞叹，具足一切诸胜供养，乃至一切花香伎乐。文殊师利！于意云何，彼善男子、善女人得福多不？”

　　文殊师利言：“甚多，婆伽婆！甚多，修伽陀！彼善男子、善女人所得功德无量无边，不可量、不可数、不可知、不可说。”

　　佛告文殊师利：“若有善男子、善女人，受持、读诵、书写、流布、为人广说此菩萨行方便功德法门，所得功德过彼善男子、善女人供养诸佛功德，无量无边，不可称数，不可挍量。”

　　文殊师利白佛言：“世尊！希有婆伽婆，希有修伽陀！如来为欲安乐一切诸众生故，说此法门。”复作是言：“世尊！此妙法门于阎浮提几时住世？”

　　佛告文殊师利：“我涅槃时，有八大国王，为欲流布我舍利故，彼时八国分为八分，置八函中，人取一函，各还本国，立大塔庙尊重供养。

　　“尔时阿阇世王于我舍利所得一分，于金叠上书此修多罗，并与舍利一时俱置七宝函中。于王舍大城外，掘地作坑。于中立塔，庄严殊妙。以舍利函置彼塔中，悬百千万阿僧祇宝盖、幢幡，散诸无价一切香花，七宝香瓮盛满香油，然大灯炷，满一百年住持不灭。
